age,income,electricity_kwh,travel_km_per_week,meat_meals_per_week,recycles,uses_public_transport,carbon_footprint_kg
56,23343,244,108,0,no,no,226.17
69,33500,624,97,11,no,no,596.67
46,73222,311,214,5,yes,yes,200.87
32,49375,124,292,0,no,no,185.13
60,29662,679,74,9,no,no,522.42
25,36964,493,325,5,no,yes,423.01
38,79638,166,145,0,yes,no,109.63
56,93666,332,127,5,yes,yes,205.74
36,105067,208,340,9,yes,yes,251.26
40,87215,245,41,7,yes,yes,162.64
28,89042,210,355,10,yes,no,336.02
28,33284,327,40,1,yes,no,150.51
41,92789,210,421,1,yes,yes,165.23
53,104664,569,33,13,no,no,585.66
57,113468,133,16,12,no,no,312.22
41,81389,722,164,11,no,no,636.13
20,29435,875,152,3,yes,no,486.71
39,74340,468,485,10,yes,yes,410.77
19,64078,847,377,2,yes,no,537.0
41,98832,694,75,3,yes,yes,348.78
61,71293,653,86,12,yes,yes,455.78
47,115981,524,116,11,no,no,538.41
55,98781,712,361,6,no,yes,576.88
19,80403,617,341,12,yes,no,561.02
38,49124,791,468,10,yes,no,626.94
50,115435,381,26,0,yes,yes,133.97
29,63919,419,312,5,yes,yes,319.52
39,55247,837,286,2,no,yes,539.74
61,114758,542,133,10,yes,yes,377.88
42,111747,414,218,9,yes,no,382.66
66,82752,976,167,6,yes,no,615.13
44,76573,840,97,9,yes,no,597.9
59,79101,476,267,1,no,yes,376.3
45,46646,388,236,13,yes,yes,372.26
33,43049,536,308,1,yes,yes,306.25
32,99605,761,454,12,no,no,801.79
64,118116,376,393,3,no,yes,379.07
68,117379,809,172,0,no,no,536.01
61,88385,681,400,2,yes,yes,419.42
69,60158,602,409,12,yes,no,569.63
20,85417,723,468,8,no,no,690.75
54,43289,615,475,6,no,yes,538.72
68,29823,449,189,6,no,yes,397.34
24,80160,942,121,12,no,no,764.67
38,61975,545,45,12,no,no,529.54
26,29540,929,63,10,no,yes,650.12
56,36364,449,129,3,yes,yes,237.6
35,24611,706,309,1,yes,no,478.99
21,47663,763,362,13,yes,yes,625.34
42,71991,922,192,3,no,no,597.92
31,77679,236,306,5,no,no,369.59
67,50977,858,180,10,no,yes,681.59
26,114704,998,291,10,no,yes,729.54
43,69115,342,370,2,no,yes,343.03
19,111007,642,281,0,no,yes,420.57
37,108223,139,28,13,yes,yes,215.91
45,80890,328,148,11,yes,no,361.49
64,86387,647,266,7,no,no,570.62
24,38071,322,295,11,yes,yes,330.48
61,79275,105,10,12,no,yes,252.67
25,92369,421,163,4,yes,yes,236.94
64,31938,567,112,4,no,no,479.49
52,55195,831,186,10,no,yes,624.45
31,111680,174,294,3,yes,yes,160.26
34,24000,103,231,5,yes,no,169.76
53,90588,946,226,2,no,no,655.27
67,113610,745,309,8,no,yes,606.65
57,117856,217,97,4,yes,yes,117.16
21,58304,980,54,2,yes,yes,455.93
19,89449,705,110,10,no,no,644.65
23,102986,603,151,0,yes,yes,283.65
59,109643,673,245,9,no,yes,557.75
21,40764,540,405,11,no,yes,608.16
46,106027,293,68,5,no,no,327.39
35,58494,946,311,1,no,no,668.45
43,23373,814,288,12,yes,yes,576.65
61,32161,491,249,2,yes,yes,260.25
51,117532,125,35,0,yes,no,39.23
27,112658,534,238,8,yes,no,440.12
53,47350,272,147,7,yes,no,277.88
31,113008,399,466,11,yes,no,491.64
48,114297,744,226,1,yes,no,466.56
65,45351,425,243,11,no,no,512.64
32,108668,509,490,10,yes,no,533.8
25,35305,217,336,7,yes,no,268.64
31,95353,935,445,11,no,no,827.56
40,96797,886,364,13,yes,yes,692.49
57,85953,823,490,8,yes,yes,589.24
38,77458,324,481,0,no,yes,310.23
33,40358,631,200,12,yes,no,492.9
62,23267,212,153,4,yes,yes,115.63
35,102745,239,449,7,yes,no,335.09
64,109588,658,72,10,no,no,553.45
41,58513,100,200,13,yes,yes,219.74
43,46092,189,295,1,yes,no,203.41
42,31338,753,16,3,no,yes,432.15
62,20412,419,128,6,yes,yes,239.03
58,27543,649,216,2,no,yes,416.82
46,53496,904,60,12,no,no,707.16
32,80692,993,426,11,yes,yes,720.01
62,109084,238,103,4,no,no,290.87
18,112920,610,41,7,no,yes,461.44
42,64425,967,24,11,yes,yes,616.1
24,58756,944,38,9,no,yes,601.79
26,38888,358,290,2,no,no,383.6
41,55735,772,130,3,yes,no,427.63
18,67295,789,497,13,yes,no,734.38
61,103042,109,228,8,yes,yes,157.46
25,105999,360,107,13,no,yes,427.65
41,37955,749,171,13,yes,no,575.14
28,57841,271,434,6,no,no,427.17
68,90640,997,477,0,no,no,723.39
34,85510,112,101,13,no,no,388.42
25,54911,267,353,11,no,no,468.51
52,79031,741,11,3,no,no,487.79
52,108726,695,274,3,no,yes,513.59
50,27357,420,100,8,no,no,422.81
22,52479,418,43,5,yes,yes,239.75
59,81476,712,442,8,yes,yes,528.42
56,64811,428,304,11,no,no,556.26
58,56208,884,444,5,no,no,737.55
45,40150,876,16,5,yes,yes,425.48
24,91180,649,329,4,no,no,571.0
26,63286,518,56,4,yes,no,300.35
25,88450,705,310,1,yes,yes,370.46
29,41352,194,496,7,yes,yes,281.97
51,75069,916,302,7,no,yes,679.47
50,34397,680,11,10,no,no,571.8
65,61555,417,317,12,yes,yes,378.43
40,66959,335,79,0,yes,no,151.02
41,20728,433,215,7,yes,yes,311.53
54,70517,984,338,4,yes,yes,588.04
52,86234,475,263,1,yes,yes,229.21
61,59954,558,478,13,no,no,680.6
57,67280,236,148,1,yes,no,160.08
39,99459,687,80,13,no,yes,584.76
44,36779,646,214,5,yes,yes,349.72
52,83932,612,484,10,no,yes,624.43
18,92936,395,373,12,no,no,557.43
52,44466,419,463,8,no,yes,521.22
54,56939,671,197,0,no,no,479.58
64,89896,931,199,11,no,yes,718.63
31,55270,448,24,5,no,yes,335.15
20,79163,939,465,8,yes,yes,624.72
18,102637,878,88,7,no,yes,629.28
22,71934,972,267,10,yes,yes,603.64
43,84895,328,142,5,no,yes,317.51
31,52307,369,58,2,no,no,324.27
56,74098,927,409,7,yes,yes,601.66
44,80921,897,488,8,no,no,808.23
26,25486,390,364,0,yes,yes,217.85
32,28335,824,25,11,yes,yes,490.99
32,106900,264,46,8,yes,no,255.19
43,109112,104,287,13,yes,yes,232.97
59,117203,950,265,5,no,no,705.01
30,31130,478,15,5,no,no,386.62
68,107508,177,198,11,yes,yes,226.18
49,80566,509,400,3,no,no,508.15
56,86703,673,406,0,no,no,526.41
66,47192,231,281,9,yes,yes,250.95
69,21062,700,468,7,no,no,665.34
49,104076,848,85,1,yes,yes,413.38
21,109780,141,249,11,yes,yes,237.05
47,41545,188,390,0,no,yes,235.4
54,41689,501,269,1,no,yes,379.87
40,31174,395,334,0,no,no,365.82
56,108461,939,116,0,yes,yes,441.49
62,29348,394,6,8,yes,yes,245.72
32,43714,715,136,12,no,no,627.08
60,58102,625,370,13,no,yes,609.94
46,94460,899,175,0,no,yes,510.55
53,109930,790,327,12,no,no,726.68
30,26801,736,497,3,yes,no,537.33
49,92267,521,314,9,no,no,549.43
24,68136,964,214,5,yes,no,599.25
68,43625,122,476,6,yes,no,302.03
39,102873,674,81,1,no,no,455.31
45,92592,242,222,5,no,no,336.54
19,97052,764,477,6,no,yes,642.86
59,64261,244,371,9,yes,no,334.37
62,21542,324,422,13,no,no,580.47
23,41677,602,482,9,no,no,670.5
45,66732,920,401,1,yes,yes,516.08
45,70343,715,442,1,no,yes,528.19
61,59081,203,489,9,yes,no,404.03
61,82856,138,102,6,no,no,288.45
37,113105,297,272,11,yes,no,419.09
47,108858,745,13,0,no,yes,407.04
28,39065,678,158,7,no,yes,481.97
45,103460,490,151,10,yes,no,415.06
42,108092,278,482,12,yes,yes,349.6
56,74693,653,107,2,no,no,479.17
50,46962,547,187,10,yes,yes,414.51
18,48295,599,300,5,yes,yes,366.78
44,33807,114,97,8,yes,no,172.99
